ID,ACTIVATED,IN_REPAIR_SYSTEM,STILL_ALIVE,Lifetime
0,1/31/2019,,TRUE,593
1,12/4/2018,,TRUE,651
2,4/18/2019,,TRUE,516
3,3/5/2019,,TRUE,560
4,12/6/2018,,TRUE,649
5,3/20/2019,,TRUE,545
6,4/24/2019,,TRUE,510
7,7/9/2019,,TRUE,434
8,12/12/2018,,TRUE,643
9,6/14/2019,,TRUE,459
10,6/25/2019,,TRUE,448
11,12/11/2018,,TRUE,644
12,1/10/2019,,TRUE,614
13,10/17/2018,,TRUE,699
14,2/6/2019,,TRUE,587
15,7/2/2019,,TRUE,441
16,1/21/2019,,TRUE,603
17,4/16/2019,,TRUE,518
18,11/3/2018,,TRUE,682
19,4/8/2019,,TRUE,526
20,10/9/2018,,TRUE,707
21,8/6/2019,,TRUE,406
22,9/6/2018,,TRUE,740
23,7/2/2019,,TRUE,441
24,5/29/2019,,TRUE,475
25,4/16/2019,,TRUE,518
26,3/11/2019,,TRUE,554
27,4/15/2019,,TRUE,519
28,1/25/2019,,TRUE,599
29,7/15/2019,,TRUE,428
30,7/24/2019,,TRUE,419
31,9/21/2018,,TRUE,725
32,3/12/2019,,TRUE,553
33,7/15/2019,,TRUE,428
34,9/4/2018,,TRUE,742
35,5/3/2019,,TRUE,501
36,12/3/2018,,TRUE,652
37,10/18/2018,,TRUE,698
38,5/28/2019,,TRUE,476
39,11/14/2018,,TRUE,671
40,9/11/2018,,TRUE,735
41,9/10/2018,,TRUE,736
42,7/20/2019,,TRUE,423
43,4/30/2019,,TRUE,504
44,3/13/2019,,TRUE,552
45,9/14/2018,,TRUE,732
46,4/24/2019,,TRUE,510
47,2/1/2019,,TRUE,592
48,10/22/2018,,TRUE,694
49,11/28/2018,,TRUE,657
50,4/22/2019,,TRUE,512
51,7/31/2019,,TRUE,412
52,7/18/2019,,TRUE,425
53,4/9/2019,,TRUE,525
54,7/11/2019,,TRUE,432
55,10/9/2018,,TRUE,707
56,4/2/2019,,TRUE,532
57,4/18/2019,,TRUE,516
58,4/10/2019,,TRUE,524
59,6/20/2019,,TRUE,453
60,6/26/2019,,TRUE,447
61,3/21/2019,,TRUE,544
62,6/10/2019,,TRUE,463
63,3/14/2019,,TRUE,551
64,6/7/2019,,TRUE,466
65,1/15/2019,,TRUE,609
66,2/23/2019,,TRUE,570
67,1/18/2019,,TRUE,606
68,11/30/2018,,TRUE,655
69,2/27/2019,,TRUE,566
70,7/19/2019,,TRUE,424
71,7/18/2019,,TRUE,425
72,9/17/2018,,TRUE,729
73,11/16/2018,,TRUE,669
74,7/10/2019,,TRUE,433
75,11/9/2018,,TRUE,676
76,5/30/2019,,TRUE,474
77,6/20/2019,,TRUE,453
78,1/16/2019,,TRUE,608
79,11/28/2018,,TRUE,657
80,6/5/2019,,TRUE,468
81,7/30/2019,,TRUE,413
82,2/1/2019,,TRUE,592
83,7/30/2019,,TRUE,413
84,5/29/2019,,TRUE,475
85,9/7/2018,,TRUE,739
86,6/6/2019,,TRUE,467
87,4/17/2019,,TRUE,517
88,11/2/2018,,TRUE,683
89,6/10/2019,,TRUE,463
90,3/11/2019,,TRUE,554
91,5/15/2019,,TRUE,489
92,3/20/2019,,TRUE,545
93,11/8/2018,,TRUE,677
94,3/15/2019,,TRUE,550
95,3/25/2019,,TRUE,540
96,5/29/2019,,TRUE,475
97,1/15/2019,,TRUE,609
98,11/17/2018,,TRUE,668
99,1/22/2019,,TRUE,602
100,9/4/2018,,TRUE,742
101,8/5/2019,,TRUE,407
102,1/18/2019,,TRUE,606
103,5/29/2019,,TRUE,475
104,3/1/2019,,TRUE,564
105,4/8/2019,,TRUE,526
106,6/5/2019,,TRUE,468
107,10/23/2018,,TRUE,693
108,11/8/2018,,TRUE,677
109,6/26/2019,,TRUE,447
110,1/29/2019,,TRUE,595
111,3/20/2019,,TRUE,545
112,6/28/2019,,TRUE,445
113,6/14/2019,,TRUE,459
114,10/11/2018,,TRUE,705
115,3/5/2019,,TRUE,560
116,4/9/2019,,TRUE,525
117,3/15/2019,,TRUE,550
118,6/28/2019,,TRUE,445
119,3/27/2019,,TRUE,538
120,2/27/2019,,TRUE,566
121,8/8/2019,,TRUE,404
122,1/17/2019,,TRUE,607
123,12/5/2018,,TRUE,650
124,10/12/2018,,TRUE,704
125,9/19/2018,,TRUE,727
126,5/7/2019,,TRUE,497
127,8/1/2019,,TRUE,411
128,12/31/2018,,TRUE,624
129,9/5/2018,,TRUE,741
130,10/3/2018,,TRUE,713
131,9/7/2018,,TRUE,739
132,10/18/2018,,TRUE,698
133,3/21/2019,,TRUE,544
134,4/18/2019,,TRUE,516
135,8/2/2019,,TRUE,410
136,6/10/2019,,TRUE,463
137,7/8/2019,,TRUE,435
138,12/13/2018,,TRUE,642
139,9/27/2018,,TRUE,719
140,6/14/2019,,TRUE,459
141,4/15/2019,,TRUE,519
142,2/26/2019,,TRUE,567
143,3/20/2019,,TRUE,545
144,6/11/2019,,TRUE,462
145,6/17/2019,,TRUE,456
146,9/3/2018,,TRUE,743
147,4/16/2019,,TRUE,518
148,6/27/2019,,TRUE,446
149,5/8/2019,,TRUE,496
150,4/17/2019,,TRUE,517
151,10/18/2018,,TRUE,698
152,4/2/2019,,TRUE,532
153,6/17/2019,,TRUE,456
154,3/27/2019,,TRUE,538
155,3/1/2019,,TRUE,564
156,7/13/2019,,TRUE,430
157,4/25/2019,,TRUE,509
158,4/17/2019,,TRUE,517
159,4/8/2019,,TRUE,526
160,4/15/2019,,TRUE,519
161,4/4/2019,,TRUE,530
162,7/11/2019,,TRUE,432
163,8/9/2019,,TRUE,403
164,10/8/2018,,TRUE,708
165,12/18/2018,,TRUE,637
166,7/23/2019,,TRUE,420
167,4/30/2019,,TRUE,504
168,7/22/2019,,TRUE,421
169,1/9/2019,,TRUE,615
170,7/13/2019,,TRUE,430
171,3/20/2019,,TRUE,545
172,12/3/2018,,TRUE,652
173,4/23/2019,,TRUE,511
174,10/5/2018,,TRUE,711
175,5/27/2019,,TRUE,477
176,4/16/2019,,TRUE,518
177,2/4/2019,,TRUE,589
178,6/11/2019,,TRUE,462
179,3/19/2019,,TRUE,546
180,2/14/2019,,TRUE,579
181,4/4/2019,,TRUE,530
182,7/20/2019,,TRUE,423
183,6/20/2019,,TRUE,453
184,1/10/2019,,TRUE,614
185,11/6/2018,,TRUE,679
186,4/10/2019,,TRUE,524
187,4/9/2019,,TRUE,525
188,1/23/2019,,TRUE,601
189,4/23/2019,,TRUE,511
190,11/3/2018,,TRUE,682
191,4/15/2019,,TRUE,519
192,7/19/2019,,TRUE,424
193,6/17/2019,,TRUE,456
194,11/2/2018,,TRUE,683
195,1/4/2019,,TRUE,620
196,12/13/2018,,TRUE,642
197,3/25/2019,,TRUE,540
198,7/2/2019,,TRUE,441
199,8/1/2019,,TRUE,411
200,3/25/2019,,TRUE,540
201,7/17/2019,,TRUE,426
202,5/27/2019,,TRUE,477
203,5/30/2019,,TRUE,474
204,3/20/2019,,TRUE,545
205,8/6/2019,,TRUE,406
206,2/26/2019,,TRUE,567
207,5/11/2019,,TRUE,493
208,7/19/2019,,TRUE,424
209,7/22/2019,,TRUE,421
210,11/13/2018,,TRUE,672
211,11/1/2018,,TRUE,684
212,12/18/2018,,TRUE,637
213,7/2/2019,,TRUE,441
214,6/14/2019,,TRUE,459
215,10/3/2018,,TRUE,713
216,9/25/2018,,TRUE,721
217,4/23/2019,,TRUE,511
218,4/12/2019,,TRUE,522
219,6/29/2019,,TRUE,444
220,3/11/2019,,TRUE,554
221,5/7/2019,,TRUE,497
222,5/31/2019,,TRUE,473
223,2/28/2019,,TRUE,565
224,7/5/2019,,TRUE,438
225,10/21/2018,,TRUE,695
226,8/2/2019,,TRUE,410
227,6/27/2019,,TRUE,446
228,4/10/2019,,TRUE,524
229,9/13/2018,,TRUE,733
230,12/19/2018,,TRUE,636
231,6/11/2019,,TRUE,462
232,4/11/2019,,TRUE,523
233,7/4/2019,,TRUE,439
234,1/22/2019,,TRUE,602
235,5/31/2019,,TRUE,473
236,9/28/2018,,TRUE,718
237,10/1/2018,,TRUE,715
238,3/13/2019,,TRUE,552
239,4/10/2019,,TRUE,524
240,4/14/2019,,TRUE,520
241,11/29/2018,,TRUE,656
242,12/26/2018,,TRUE,629
243,3/1/2019,,TRUE,564
244,12/20/2018,,TRUE,635
245,4/8/2019,,TRUE,526
246,3/16/2019,,TRUE,549
247,5/14/2019,,TRUE,490
248,6/4/2019,,TRUE,469
249,9/12/2018,,TRUE,734
250,10/25/2018,,TRUE,691
251,5/3/2019,,TRUE,501
252,4/24/2019,,TRUE,510
253,4/17/2019,,TRUE,517
254,4/9/2019,,TRUE,525
255,1/24/2019,,TRUE,600
256,3/5/2019,,TRUE,560
257,12/5/2018,,TRUE,650
258,9/4/2018,,TRUE,742
259,3/23/2019,,TRUE,542
260,5/25/2019,,TRUE,479
261,7/30/2019,,TRUE,413
262,6/29/2019,,TRUE,444
263,7/8/2019,,TRUE,435
264,6/28/2019,,TRUE,445
265,6/12/2019,,TRUE,461
266,4/5/2019,,TRUE,529
267,6/28/2019,,TRUE,445
268,5/3/2019,,TRUE,501
269,7/19/2019,,TRUE,424
270,4/29/2019,,TRUE,505
271,4/2/2019,,TRUE,532
272,4/17/2019,,TRUE,517
273,6/13/2019,,TRUE,460
274,6/13/2019,,TRUE,460
275,6/26/2019,,TRUE,447
276,6/10/2019,,TRUE,463
277,5/21/2019,,TRUE,483
278,5/19/2019,,TRUE,485
279,6/25/2019,,TRUE,448
280,4/15/2019,,TRUE,519
281,3/1/2019,,TRUE,564
282,5/24/2019,,TRUE,480
283,11/13/2018,,TRUE,672
284,8/5/2019,,TRUE,407
285,7/17/2019,,TRUE,426
286,7/16/2019,,TRUE,427
287,3/11/2019,,TRUE,554
288,11/26/2018,,TRUE,659
289,10/16/2018,,TRUE,700
290,5/21/2019,,TRUE,483
291,5/29/2019,,TRUE,475
292,9/18/2018,,TRUE,728
293,4/15/2019,,TRUE,519
294,4/27/2019,,TRUE,507
295,9/3/2018,,TRUE,743
296,4/10/2019,,TRUE,524
297,9/13/2018,,TRUE,733
298,5/29/2019,,TRUE,475
299,3/26/2019,,TRUE,539
300,5/7/2019,,TRUE,497
301,3/26/2019,,TRUE,539
302,9/17/2018,,TRUE,729
303,10/29/2018,,TRUE,687
304,6/14/2019,,TRUE,459
305,6/5/2019,,TRUE,468
306,4/26/2019,,TRUE,508
307,7/12/2019,,TRUE,431
308,3/4/2019,,TRUE,561
309,1/23/2019,,TRUE,601
310,10/18/2018,,TRUE,698
311,11/5/2018,,TRUE,680
312,7/17/2019,,TRUE,426
313,11/26/2018,,TRUE,659
314,12/27/2018,,TRUE,628
315,11/27/2018,,TRUE,658
316,1/30/2019,,TRUE,594
317,7/3/2019,,TRUE,440
318,11/2/2018,,TRUE,683
319,4/9/2019,,TRUE,525
320,2/8/2019,,TRUE,585
321,3/11/2019,,TRUE,554
322,6/26/2019,,TRUE,447
323,3/27/2019,,TRUE,538
324,7/19/2019,,TRUE,424
325,5/30/2019,,TRUE,474
326,7/3/2019,,TRUE,440
327,10/2/2018,,TRUE,714
328,9/13/2018,,TRUE,733
329,11/15/2018,,TRUE,670
330,9/6/2018,,TRUE,740
331,9/3/2018,,TRUE,743
332,12/6/2018,,TRUE,649
333,9/7/2018,,TRUE,739
334,7/15/2019,,TRUE,428
335,3/7/2019,,TRUE,558
336,6/26/2019,,TRUE,447
337,6/13/2019,,TRUE,460
338,3/25/2019,,TRUE,540
339,3/22/2019,,TRUE,543
340,8/2/2019,,TRUE,410
341,10/25/2018,,TRUE,691
342,11/7/2018,,TRUE,678
343,3/13/2019,,TRUE,552
344,7/9/2019,,TRUE,434
345,4/12/2019,,TRUE,522
346,6/12/2019,,TRUE,461
347,4/11/2019,,TRUE,523
348,3/12/2019,,TRUE,553
349,3/1/2019,,TRUE,564
350,3/13/2019,,TRUE,552
351,1/29/2019,,TRUE,595
352,3/14/2019,,TRUE,551
353,3/18/2019,,TRUE,547
354,7/17/2019,,TRUE,426
355,9/6/2018,,TRUE,740
356,3/26/2019,,TRUE,539
357,4/1/2019,,TRUE,533
358,5/13/2019,,TRUE,491
359,4/20/2019,,TRUE,514
360,8/9/2019,,TRUE,403
361,3/14/2019,,TRUE,551
362,6/28/2019,,TRUE,445
363,7/22/2019,,TRUE,421
364,9/20/2018,,TRUE,726
365,5/22/2019,,TRUE,482
366,7/20/2019,,TRUE,423
367,4/9/2019,,TRUE,525
368,12/12/2018,,TRUE,643
369,3/1/2019,,TRUE,564
370,3/13/2019,,TRUE,552
371,8/8/2019,,TRUE,404
372,5/22/2019,,TRUE,482
373,2/28/2019,,TRUE,565
374,10/5/2018,,TRUE,711
375,3/12/2019,,TRUE,553
376,7/12/2019,,TRUE,431
377,10/18/2018,,TRUE,698
378,3/12/2019,,TRUE,553
379,3/13/2019,,TRUE,552
380,4/9/2019,,TRUE,525
381,3/28/2019,,TRUE,537
382,5/24/2019,,TRUE,480
383,6/25/2019,,TRUE,448
384,3/28/2019,,TRUE,537
385,1/2/2019,,TRUE,622
386,7/15/2019,,TRUE,428
387,4/23/2019,,TRUE,511
388,5/20/2019,,TRUE,484
389,3/5/2019,,TRUE,560
390,12/10/2018,,TRUE,645
391,10/19/2018,,TRUE,697
392,9/5/2018,,TRUE,741
393,3/6/2019,,TRUE,559
394,7/2/2019,,TRUE,441
395,7/17/2019,,TRUE,426
396,5/17/2019,,TRUE,487
397,6/12/2019,,TRUE,461
398,3/8/2019,,TRUE,557
399,6/12/2019,,TRUE,461
400,6/11/2019,,TRUE,462
401,3/12/2019,,TRUE,553
402,11/26/2018,,TRUE,659
403,4/29/2019,,TRUE,505
404,7/26/2019,,TRUE,417
405,1/25/2019,,TRUE,599
406,11/16/2018,,TRUE,669
407,11/9/2018,,TRUE,676
408,6/11/2019,,TRUE,462
409,4/10/2019,,TRUE,524
410,4/17/2019,,TRUE,517
411,5/6/2019,,TRUE,498
412,4/18/2019,,TRUE,516
413,8/6/2019,,TRUE,406
414,12/31/2018,,TRUE,624
415,11/20/2018,,TRUE,665
416,7/11/2019,,TRUE,432
417,12/28/2018,,TRUE,627
418,11/3/2018,,TRUE,682
419,4/7/2019,,TRUE,527
420,7/17/2019,,TRUE,426
421,7/31/2019,,TRUE,412
422,8/7/2019,,TRUE,405
423,5/30/2019,,TRUE,474
424,7/16/2019,,TRUE,427
425,12/6/2018,,TRUE,649
426,7/3/2019,,TRUE,440
427,3/14/2019,,TRUE,551
428,4/26/2019,,TRUE,508
429,4/8/2019,,TRUE,526
430,7/30/2019,,TRUE,413
431,7/24/2019,,TRUE,419
432,10/19/2018,,TRUE,697
433,9/28/2018,,TRUE,718
434,4/9/2019,,TRUE,525
435,3/21/2019,,TRUE,544
436,4/17/2019,,TRUE,517
437,9/18/2018,,TRUE,728
438,7/9/2019,,TRUE,434
439,3/27/2019,,TRUE,538
440,9/11/2018,,TRUE,735
441,5/14/2019,,TRUE,490
442,5/8/2019,,TRUE,496
443,1/30/2019,,TRUE,594
444,5/30/2019,,TRUE,474
445,8/9/2019,,TRUE,403
446,1/4/2019,,TRUE,620
447,8/8/2019,,TRUE,404
448,3/29/2019,,TRUE,536
449,11/27/2018,,TRUE,658
450,11/16/2018,,TRUE,669
451,4/8/2019,,TRUE,526
452,11/30/2018,,TRUE,655
453,3/25/2019,,TRUE,540
454,4/17/2019,,TRUE,517
455,4/1/2019,,TRUE,533
456,4/23/2019,,TRUE,511
457,4/11/2019,,TRUE,523
458,9/4/2018,,TRUE,742
459,7/26/2019,,TRUE,417
460,3/5/2019,,TRUE,560
461,4/7/2019,,TRUE,527
462,6/12/2019,,TRUE,461
463,8/8/2019,,TRUE,404
464,3/14/2019,,TRUE,551
465,6/29/2019,,TRUE,444
466,6/21/2019,,TRUE,452
467,6/28/2019,,TRUE,445
468,6/7/2019,,TRUE,466
469,1/29/2019,,TRUE,595
470,1/8/2019,,TRUE,616
471,12/12/2018,,TRUE,643
472,2/22/2019,,TRUE,571
473,3/14/2019,,TRUE,551
474,7/16/2019,,TRUE,427
475,7/1/2019,,TRUE,442
476,11/30/2018,,TRUE,655
477,4/18/2019,,TRUE,516
478,12/11/2018,,TRUE,644
479,4/26/2019,,TRUE,508
480,12/28/2018,,TRUE,627
481,2/26/2019,,TRUE,567
482,10/20/2018,,TRUE,696
483,3/12/2019,,TRUE,553
484,6/24/2019,,TRUE,449
485,4/8/2019,,TRUE,526
486,3/26/2019,,TRUE,539
487,10/19/2018,,TRUE,697
488,7/24/2019,,TRUE,419
489,11/12/2018,,TRUE,673
490,7/17/2019,,TRUE,426
491,10/31/2018,,TRUE,685
492,1/19/2019,,TRUE,605
493,7/19/2019,,TRUE,424
494,9/11/2018,,TRUE,735
495,3/1/2019,,TRUE,564
496,4/8/2019,,TRUE,526
497,2/20/2019,,TRUE,573
498,7/19/2019,,TRUE,424
499,9/25/2018,,TRUE,721
500,4/10/2019,,TRUE,524
501,10/15/2018,,TRUE,701
502,9/5/2018,,TRUE,741
503,5/22/2019,,TRUE,482
504,6/11/2019,,TRUE,462
505,10/30/2018,,TRUE,686
506,1/7/2019,,TRUE,617
507,2/11/2019,,TRUE,582
508,6/5/2019,,TRUE,468
509,2/13/2019,,TRUE,580
510,7/17/2019,,TRUE,426
511,4/6/2019,,TRUE,528
512,4/15/2019,,TRUE,519
513,6/12/2019,,TRUE,461
514,3/29/2019,,TRUE,536
515,12/21/2018,,TRUE,634
516,3/1/2019,,TRUE,564
517,11/5/2018,,TRUE,680
518,6/12/2019,,TRUE,461
519,6/7/2019,,TRUE,466
520,6/6/2019,,TRUE,467
521,4/29/2019,,TRUE,505
522,7/26/2019,,TRUE,417
523,4/5/2019,,TRUE,529
524,7/4/2019,,TRUE,439
525,4/1/2019,,TRUE,533
526,4/16/2019,,TRUE,518
527,9/26/2018,,TRUE,720
528,7/8/2019,,TRUE,435
529,11/22/2018,,TRUE,663
530,8/7/2019,,TRUE,405
531,2/21/2019,,TRUE,572
532,3/26/2019,,TRUE,539
533,4/1/2019,,TRUE,533
534,3/27/2019,,TRUE,538
535,8/1/2019,,TRUE,411
536,5/30/2019,9/3/2020,FALSE,462
537,7/16/2019,8/25/2020,FALSE,406
538,5/27/2019,7/15/2020,FALSE,415
539,5/24/2019,8/1/2020,FALSE,435
540,6/25/2019,8/19/2020,FALSE,421
541,5/2/2019,6/26/2020,FALSE,421
542,8/6/2019,9/25/2020,FALSE,416
543,3/5/2019,8/24/2020,FALSE,538
544,3/20/2019,9/15/2020,FALSE,545
545,3/1/2019,6/24/2020,FALSE,481
546,3/5/2019,4/17/2020,FALSE,409
547,3/26/2019,5/29/2020,FALSE,430
548,3/5/2019,8/24/2020,FALSE,538
549,2/19/2019,4/9/2020,FALSE,415
550,3/6/2019,6/26/2020,FALSE,478
551,3/5/2019,4/29/2020,FALSE,421
552,3/5/2019,7/13/2020,FALSE,496
553,3/1/2019,5/6/2020,FALSE,432
554,4/8/2019,6/16/2020,FALSE,435
555,7/20/2019,8/24/2020,FALSE,401
556,7/17/2019,9/6/2020,FALSE,417
557,7/15/2019,8/29/2020,FALSE,411
558,7/24/2019,9/16/2020,FALSE,420
559,7/9/2019,9/15/2020,FALSE,434
560,7/25/2019,9/2/2020,FALSE,405
561,8/9/2019,9/26/2020,FALSE,414
562,8/9/2019,9/22/2020,FALSE,410
563,7/17/2019,10/2/2020,FALSE,443
564,9/13/2018,4/21/2020,FALSE,586
565,3/14/2019,9/5/2020,FALSE,541
566,9/11/2018,7/9/2020,FALSE,667
567,11/22/2018,9/1/2020,FALSE,649
568,11/28/2018,6/17/2020,FALSE,567
569,9/11/2018,1/23/2020,FALSE,499
570,11/21/2018,4/23/2020,FALSE,519
571,10/31/2018,5/30/2020,FALSE,577
572,3/17/2019,8/25/2020,FALSE,527
573,9/14/2018,3/5/2020,FALSE,538
574,9/11/2018,7/24/2020,FALSE,682
575,1/31/2019,7/17/2020,FALSE,533
576,9/13/2018,6/21/2020,FALSE,647
577,1/22/2019,9/1/2020,FALSE,588
578,10/18/2018,9/3/2020,FALSE,686
579,9/26/2018,6/1/2020,FALSE,614
580,11/23/2018,4/22/2020,FALSE,516
581,10/5/2018,7/30/2020,FALSE,664
582,3/16/2019,9/20/2020,FALSE,554
583,9/12/2018,2/22/2020,FALSE,528
584,9/11/2018,8/24/2020,FALSE,713
585,9/10/2018,9/3/2020,FALSE,724
586,9/6/2018,6/16/2020,FALSE,649
587,11/16/2018,5/9/2020,FALSE,540
588,10/19/2018,3/2/2020,FALSE,500
589,11/26/2018,2/8/2020,FALSE,439
